tls_id,phase_idx,green_time,car_count
788876,2,15,11
788876,3,12,0
763080,2,20,6
763080,3,15,4
761368,2,11,5
761368,3,11,5
761368,4,11,7
761467,2,9,10
761467,3,11,2
761467,4,7,2
761355,2,11,3
761355,3,13,7
761355,4,11,6
761419,2,14,9
761419,3,20,0
761419,4,20,3
788876,2,14,6
788876,3,8,0
763080,2,14,8
763080,3,11,0
761368,2,10,3
761368,3,9,5
761368,4,8,5
761467,2,9,16
761467,3,8,1
761467,4,4,0
761355,2,7,1
761355,3,10,4
761355,4,9,3
788876,2,15,8
788876,3,11,0
761419,2,14,6
761419,3,14,4
761419,4,14,1
763080,2,21,6
763080,3,12,1
761368,2,12,4
761368,3,8,3
761368,4,8,2
761467,2,9,10
761467,3,9,3
761467,4,4,1
761355,2,9,4
761355,3,10,2
761355,4,9,3
788876,2,15,9
788876,3,9,0
763080,2,20,6
763080,3,11,0
761368,2,10,3
761368,3,10,2
761368,4,12,3
761419,1,14,3
761419,2,14,6
761419,3,14,10
761419,4,14,2
788876,2,12,7
788876,3,8,0
761467,2,9,9
761467,3,7,0
761467,4,4,0
761355,2,9,1
761355,3,13,3
761355,4,11,5
763080,2,21,8
763080,3,10,0
788876,2,15,8
788876,3,8,0
761368,2,8,3
761368,3,8,2
761368,4,8,1
761419,2,17,6
761419,3,14,4
761419,4,21,1
761467,2,7,6
761467,3,7,1
761467,4,4,0
763080,2,18,7
763080,3,10,0
761355,2,7,2
761355,3,9,3
761355,4,9,1
788876,2,15,7
788876,3,10,0
761368,2,10,1
761368,3,8,2
761368,4,8,1
763080,2,14,2
763080,3,10,0
761467,2,9,7
761467,3,8,0
761467,4,5,1
761355,2,7,1
761355,3,11,1
761355,4,12,1
788876,2,16,6
788876,3,10,0
761419,2,19,6
761419,3,14,4
761419,4,18,1
761368,2,8,1
761368,3,8,1
761368,4,8,2
763080,2,21,4
763080,3,10,0
761467,2,8,5
761467,3,9,1
761467,4,5,0
788876,2,14,10
788876,3,9,0
761355,2,7,2
761355,3,14,2
761355,4,12,1
761368,2,9,1
761368,3,8,2
761368,4,10,1
761419,2,14,4
761419,3,18,0
761419,4,18,1
763080,2,14,2
763080,3,13,0
788876,2,16,5
788876,3,11,0
761467,2,10,4
761467,3,8,1
761467,4,6,0
761355,2,7,0
761355,3,11,1
761355,4,12,3
761368,2,9,1
761368,3,8,1
761368,4,8,2
788876,2,14,3
788876,3,8,1
763080,2,18,5
763080,3,13,0
761419,2,16,4
761419,3,14,2
761419,4,14,1
761467,2,9,10
761467,3,7,0
761467,4,5,0
788876,2,15,4
